Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BREED,Bytes,Center Name,common_name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,Experiment,external_id,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Sample_name,Scientific_Name,sex,SRA Study,sub_species,Submitter_Id,tissue_type
ERR10821800,WGS,300,179972229900,PRJEB59274,SAMEA112368572,Labrador Retriever,59378485193,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267320,SAMEA112368572,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020868-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T07:27:00Z,1,SAMEA112368572,ROS.gDNA.SID07216,Canis lupus familiaris,male,ERP144336,familiaris,ROS.gDNA.SID07216,saliva
ERR10821801,WGS,300,186465546000,PRJEB59274,SAMEA112368573,Labrador Retriever,60550594467,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267321,SAMEA112368573,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020869-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T08:12:00Z,1,SAMEA112368573,ROS.gDNA.SID07217,Canis lupus familiaris,male,ERP144336,familiaris,ROS.gDNA.SID07217,saliva
ERR10821802,WGS,300,198403357200,PRJEB59274,SAMEA112368574,Labrador Retriever,64860837183,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267322,SAMEA112368574,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020870-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T08:21:00Z,1,SAMEA112368574,ROS.gDNA.SID07219,Canis lupus familiaris,male,ERP144336,familiaris,ROS.gDNA.SID07219,saliva
ERR10821803,WGS,300,160682103000,PRJEB59274,SAMEA112368575,Labrador Retriever,52098946973,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"sra,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267323,SAMEA112368575,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020871-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T08:12:00Z,1,SAMEA112368575,ROS.gDNA.SID07222,Canis lupus familiaris,female,ERP144336,familiaris,ROS.gDNA.SID07222,saliva
ERR10821804,WGS,300,171488363700,PRJEB59274,SAMEA112368586,Labrador Retriever,42877681244,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267324,SAMEA112368586,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020883-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-02-25T17:24:00Z,1,SAMEA112368586,ROS.gDNA.SID07235,Canis lupus familiaris,male,ERP144336,familiaris,ROS.gDNA.SID07235,saliva
ERR10821805,WGS,300,160795564200,PRJEB59274,SAMEA112368587,Labrador Retriever,53010540408,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"fastq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267325,SAMEA112368587,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020884-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T07:53:00Z,1,SAMEA112368587,ROS.gDNA.SID07236,Canis lupus familiaris,male,ERP144336,familiaris,ROS.gDNA.SID07236,saliva
ERR10821806,WGS,300,187279348500,PRJEB59274,SAMEA112368588,Labrador Retriever,61516675450,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267326,SAMEA112368588,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020885-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T07:25:00Z,1,SAMEA112368588,ROS.gDNA.SID07237,Canis lupus familiaris,female,ERP144336,familiaris,ROS.gDNA.SID07237,saliva
ERR10821807,WGS,300,196175325600,PRJEB59274,SAMEA112368589,Labrador Retriever,64766632349,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267327,SAMEA112368589,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020886-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T07:30:00Z,1,SAMEA112368589,ROS.gDNA.SID07238,Canis lupus familiaris,male,ERP144336,familiaris,ROS.gDNA.SID07238,saliva
ERR10821808,WGS,300,186630508200,PRJEB59274,SAMEA112368576,Labrador Retriever,60260904405,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"sra,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267328,SAMEA112368576,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020872-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T08:04:00Z,1,SAMEA112368576,ROS.gDNA.SID07224,Canis lupus familiaris,female,ERP144336,familiaris,ROS.gDNA.SID07224,saliva
ERR10821809,WGS,300,143436517200,PRJEB59274,SAMEA112368577,Labrador Retriever,46532434581,"ROSLIN INSTITUTE, UNIVERSITY OF EDINBURGH",dog,public,"fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2023-02-23,2023-02-23,2023-02-23,2023-02-23,ERX10267329,SAMEA112368577,"ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH","ROSLIN INSTITUTE\, UNIVERSITY OF EDINBURGH",2023-02-23T20:36:08Z,2023-02-23T20:36:08Z,public,Illumina NovaSeq 6000,EDSW200020873-1a,PAIRED,RANDOM,GENOMIC,Canis lupus familiaris,ILLUMINA,2023-02-25T00:00:00Z,2023-03-03T08:17:00Z,1,SAMEA112368577,ROS.gDNA.SID07225,Canis lupus familiaris,female,ERP144336,familiaris,ROS.gDNA.SID07225,saliva
